IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2269: { 'name': 'IA_2269', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2270: { 'name': 'IA_2270', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2271: { 'name': 'IA_2271', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2272: { 'name': 'IA_2272', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2273: { 'name': 'IA_2273', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2274: { 'name': 'IA_2274', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2275: { 'name': 'IA_2275', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2276: { 'name': 'IA_2276', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2277: { 'name': 'IA_2277', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2278: { 'name': 'IA_2278', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2279: { 'name': 'IA_2279', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2280: { 'name': 'IA_2280', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2281: { 'name': 'IA_2281', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2282: { 'name': 'IA_2282', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2283: { 'name': 'IA_2283', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2284: { 'name': 'IA_2284', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2285: { 'name': 'IA_2285', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2286: { 'name': 'IA_2286', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2287: { 'name': 'IA_2287', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2288: { 'name': 'IA_2288', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2289: { 'name': 'IA_2289', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2290: { 'name': 'IA_2290', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2291: { 'name': 'IA_2291', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2292: { 'name': 'IA_2292', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2293: { 'name': 'IA_2293', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2294: { 'name': 'IA_2294', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2295: { 'name': 'IA_2295', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2296: { 'name': 'IA_2296', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2297: { 'name': 'IA_2297', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2298: { 'name': 'IA_2298', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2299: { 'name': 'IA_2299', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2300: { 'name': 'IA_2300', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2301: { 'name': 'IA_2301', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2302: { 'name': 'IA_2302', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2303: { 'name': 'IA_2303', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2304: { 'name': 'IA_2304', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2305: { 'name': 'IA_2305', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2306: { 'name': 'IA_2306', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2307: { 'name': 'IA_2307', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2308: { 'name': 'IA_2308', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2309: { 'name': 'IA_2309', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2310: { 'name': 'IA_2310', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2311: { 'name': 'IA_2311', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2312: { 'name': 'IA_2312', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2313: { 'name': 'IA_2313', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2314: { 'name': 'IA_2314', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2315: { 'name': 'IA_2315', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2316: { 'name': 'IA_2316', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2317: { 'name': 'IA_2317', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2318: { 'name': 'IA_2318', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2319: { 'name': 'IA_2319', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2320: { 'name': 'IA_2320', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2321: { 'name': 'IA_2321', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2322: { 'name': 'IA_2322', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2323: { 'name': 'IA_2323', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2324: { 'name': 'IA_2324', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2325: { 'name': 'IA_2325', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2326: { 'name': 'IA_2326', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2327: { 'name': 'IA_2327', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2328: { 'name': 'IA_2328', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2329: { 'name': 'IA_2329', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2330: { 'name': 'IA_2330', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2331: { 'name': 'IA_2331', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2332: { 'name': 'IA_2332', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2333: { 'name': 'IA_2333', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2334: { 'name': 'IA_2334', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2335: { 'name': 'IA_2335', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2336: { 'name': 'IA_2336', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2337: { 'name': 'IA_2337', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2338: { 'name': 'IA_2338', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2339: { 'name': 'IA_2339', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2340: { 'name': 'IA_2340', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2341: { 'name': 'IA_2341', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2342: { 'name': 'IA_2342', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2343: { 'name': 'IA_2343', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2344: { 'name': 'IA_2344', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2345: { 'name': 'IA_2345', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2346: { 'name': 'IA_2346', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2347: { 'name': 'IA_2347', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2348: { 'name': 'IA_2348', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2349: { 'name': 'IA_2349', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2350: { 'name': 'IA_2350', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2351: { 'name': 'IA_2351', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2352: { 'name': 'IA_2352', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2353: { 'name': 'IA_2353', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2354: { 'name': 'IA_2354', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2355: { 'name': 'IA_2355', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2356: { 'name': 'IA_2356', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2357: { 'name': 'IA_2357', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2358: { 'name': 'IA_2358', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2359: { 'name': 'IA_2359', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2360: { 'name': 'IA_2360', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2361: { 'name': 'IA_2361', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2362: { 'name': 'IA_2362', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2363: { 'name': 'IA_2363', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2364: { 'name': 'IA_2364', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2365: { 'name': 'IA_2365', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2366: { 'name': 'IA_2366', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2367: { 'name': 'IA_2367', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2368: { 'name': 'IA_2368', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2369: { 'name': 'IA_2369', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2370: { 'name': 'IA_2370', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2371: { 'name': 'IA_2371', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2372: { 'name': 'IA_2372', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2373: { 'name': 'IA_2373', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2374: { 'name': 'IA_2374', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2375: { 'name': 'IA_2375', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2376: { 'name': 'IA_2376', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2377: { 'name': 'IA_2377', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2378: { 'name': 'IA_2378', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2379: { 'name': 'IA_2379', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2380: { 'name': 'IA_2380', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2381: { 'name': 'IA_2381', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2382: { 'name': 'IA_2382', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2383: { 'name': 'IA_2383', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2384: { 'name': 'IA_2384', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2385: { 'name': 'IA_2385', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2386: { 'name': 'IA_2386', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2387: { 'name': 'IA_2387', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2388: { 'name': 'IA_2388', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2389: { 'name': 'IA_2389', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2390: { 'name': 'IA_2390', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2391: { 'name': 'IA_2391', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2392: { 'name': 'IA_2392', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2393: { 'name': 'IA_2393', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2394: { 'name': 'IA_2394', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2395: { 'name': 'IA_2395', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2396: { 'name': 'IA_2396', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2397: { 'name': 'IA_2397', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2398: { 'name': 'IA_2398', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2399: { 'name': 'IA_2399', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2400: { 'name': 'IA_2400', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2401: { 'name': 'IA_2401', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2402: { 'name': 'IA_2402', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2403: { 'name': 'IA_2403', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2404: { 'name': 'IA_2404', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2405: { 'name': 'IA_2405', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2406: { 'name': 'IA_2406', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2407: { 'name': 'IA_2407', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2408: { 'name': 'IA_2408', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2409: { 'name': 'IA_2409', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2410: { 'name': 'IA_2410', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2411: { 'name': 'IA_2411', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2412: { 'name': 'IA_2412', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2413: { 'name': 'IA_2413', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2414: { 'name': 'IA_2414', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2415: { 'name': 'IA_2415', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2416: { 'name': 'IA_2416', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2417: { 'name': 'IA_2417', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2418: { 'name': 'IA_2418', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2419: { 'name': 'IA_2419', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2420: { 'name': 'IA_2420', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2421: { 'name': 'IA_2421', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2422: { 'name': 'IA_2422', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2423: { 'name': 'IA_2423', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2424: { 'name': 'IA_2424', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2425: { 'name': 'IA_2425', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2426: { 'name': 'IA_2426', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2427: { 'name': 'IA_2427', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2428: { 'name': 'IA_2428', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2429: { 'name': 'IA_2429', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2430: { 'name': 'IA_2430', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2431: { 'name': 'IA_2431', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2432: { 'name': 'IA_2432', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2433: { 'name': 'IA_2433', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2434: { 'name': 'IA_2434', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2435: { 'name': 'IA_2435', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2436: { 'name': 'IA_2436', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2437: { 'name': 'IA_2437', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2438: { 'name': 'IA_2438', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2439: { 'name': 'IA_2439', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2440: { 'name': 'IA_2440', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2441: { 'name': 'IA_2441', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2442: { 'name': 'IA_2442', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2443: { 'name': 'IA_2443', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2444: { 'name': 'IA_2444', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2445: { 'name': 'IA_2445', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2446: { 'name': 'IA_2446', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2447: { 'name': 'IA_2447', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2448: { 'name': 'IA_2448', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2449: { 'name': 'IA_2449', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2450: { 'name': 'IA_2450', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2451: { 'name': 'IA_2451', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2452: { 'name': 'IA_2452', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2453: { 'name': 'IA_2453', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2454: { 'name': 'IA_2454', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2455: { 'name': 'IA_2455', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2456: { 'name': 'IA_2456', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2457: { 'name': 'IA_2457', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2458: { 'name': 'IA_2458', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2459: { 'name': 'IA_2459', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2460: { 'name': 'IA_2460', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2461: { 'name': 'IA_2461', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2462: { 'name': 'IA_2462', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2463: { 'name': 'IA_2463', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2464: { 'name': 'IA_2464', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2465: { 'name': 'IA_2465', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2466: { 'name': 'IA_2466', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2467: { 'name': 'IA_2467', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2468: { 'name': 'IA_2468', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2469: { 'name': 'IA_2469', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2470: { 'name': 'IA_2470', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2471: { 'name': 'IA_2471', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2472: { 'name': 'IA_2472', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2473: { 'name': 'IA_2473', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2474: { 'name': 'IA_2474', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2475: { 'name': 'IA_2475', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2476: { 'name': 'IA_2476', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2477: { 'name': 'IA_2477', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2478: { 'name': 'IA_2478', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2479: { 'name': 'IA_2479', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2480: { 'name': 'IA_2480', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2481: { 'name': 'IA_2481', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2482: { 'name': 'IA_2482', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2483: { 'name': 'IA_2483', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2484: { 'name': 'IA_2484', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2485: { 'name': 'IA_2485', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2486: { 'name': 'IA_2486', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2487: { 'name': 'IA_2487', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2488: { 'name': 'IA_2488', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2489: { 'name': 'IA_2489', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2490: { 'name': 'IA_2490', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2491: { 'name': 'IA_2491', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2492: { 'name': 'IA_2492', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2493: { 'name': 'IA_2493', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2494: { 'name': 'IA_2494', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2495: { 'name': 'IA_2495', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2496: { 'name': 'IA_2496', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2497: { 'name': 'IA_2497', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2498: { 'name': 'IA_2498', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2499: { 'name': 'IA_2499', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2500: { 'name': 'IA_2500', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2501: { 'name': 'IA_2501', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2502: { 'name': 'IA_2502', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2503: { 'name': 'IA_2503', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2504: { 'name': 'IA_2504', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2505: { 'name': 'IA_2505', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2506: { 'name': 'IA_2506', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2507: { 'name': 'IA_2507', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2508: { 'name': 'IA_2508', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2509: { 'name': 'IA_2509', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2510: { 'name': 'IA_2510', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2511: { 'name': 'IA_2511', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2512: { 'name': 'IA_2512', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2513: { 'name': 'IA_2513', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2514: { 'name': 'IA_2514', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2515: { 'name': 'IA_2515', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2516: { 'name': 'IA_2516', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2517: { 'name': 'IA_2517', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2518: { 'name': 'IA_2518', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2519: { 'name': 'IA_2519', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2520: { 'name': 'IA_2520', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2521: { 'name': 'IA_2521', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2522: { 'name': 'IA_2522', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2523: { 'name': 'IA_2523', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2524: { 'name': 'IA_2524', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2525: { 'name': 'IA_2525', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2526: { 'name': 'IA_2526', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2527: { 'name': 'IA_2527', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2528: { 'name': 'IA_2528', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2529: { 'name': 'IA_2529', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2530: { 'name': 'IA_2530', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2531: { 'name': 'IA_2531', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2532: { 'name': 'IA_2532', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2533: { 'name': 'IA_2533', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2534: { 'name': 'IA_2534', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2535: { 'name': 'IA_2535', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2536: { 'name': 'IA_2536', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2537: { 'name': 'IA_2537', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2538: { 'name': 'IA_2538', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2539: { 'name': 'IA_2539', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2540: { 'name': 'IA_2540', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2541: { 'name': 'IA_2541', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2542: { 'name': 'IA_2542', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2543: { 'name': 'IA_2543', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2544: { 'name': 'IA_2544', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2545: { 'name': 'IA_2545', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2546: { 'name': 'IA_2546', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2547: { 'name': 'IA_2547', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
